Close/Last,Change(%)
0.031233490744035107,0.46656159583551654
0.03161286670763658,0.40889775943489687
0.030960582635227656,0.3476677747342939
0.03097405957887247,0.3870371764573624
0.030640505223663357,0.3661400907138467
0.03090532716628392,0.4023288645773145
0.03223752304557363,0.46660612008210606
0.03208792897111622,0.37753835289292836
0.031754374615907105,0.3667736594644752
0.0318736455671637,0.39324710589340334
0.03177930696165001,0.38069025981537075
0.03184669167987408,0.3901896099989699
0.03208792897111622,0.4003901792497235
0.03191205485655141,0.3759689953986384
0.0321175782471348,0.39827069892151573
0.03117486603918017,0.33129591885883164
0.03253738504167071,0.46779154718006943
0.03181502086230876,0.34462913804219336
0.03235207706655453,0.41778842607139877
0.032183615270994385,0.3764741980158118
0.03230288622225097,0.39316198132962105
0.03404208579961402,0.4870354258880143
0.03333252471671464,0.3470161684715718
0.03354141734320924,0.39799244247436155
0.033288724649869005,0.37207180067668255
0.032027282724714556,0.3150819245707287
0.03175909154618279,0.37055849413346165
0.032055584306368665,0.4036782360881173
0.03194103028538776,0.37953883468831606
0.03251851732056797,0.42004295065078695
0.03251851732056797,0.3862253316328974
0.032823770094122975,0.403812106489748
0.0333898017272051,0.418560415167718
0.034523886534916066,0.45000941777593906
0.03451040959127125,0.3854901235221986
0.034705825274121034,0.39688965670172655
0.03523479531217992,0.4149438302799648
0.03544031870276331,0.39723000181254703
0.036442329462755114,0.43959241341894717
0.03710135200698645,0.4204382089032034
0.037008361095837244,0.38147664378600876
0.03697466873672521,0.3845008157655024
0.03707102888378562,0.39116158087952635
0.03668019751808606,0.36625205910858893
0.03591335942469623,0.34665256449997217
0.036415375575465495,0.4126395374861321
0.03719164752940669,0.4265525657279105
0.03654475423445569,0.353264786401126
0.03671186833565137,0.3948786452631994
0.03719569061250014,0.41117323473304
0.037271161496911086,0.39007034392792594
0.037715900637189895,0.40884121152621783
0.03793490097141809,0.3972409588093975
0.03922531832540889,0.4507874308592502
0.03843354788627616,0.3478157409229041
0.038145815139459416,0.3720018221274235
0.03871184677254154,0.41440061698619834
0.03877047147739647,0.3891040979234716
0.03854473267134586,0.37515590170541285
0.038900523983568906,0.40376636642762603
0.03937356470550183,0.4093499547812646
0.03897262563206865,0.36684305817932694
0.037240838373710256,0.301711468634679
0.038550123448803784,0.45285500463654094
0.038140424362001484,0.36602917088036446
0.03818624597039385,0.38850648531886983
0.03660607432803959,0.3076461229438866
0.0372630753307242,0.42019303968129706
0.03840861554053326,0.4444899901109283
0.0390197949348255,0.4164558913064545
0.03960671583055708,0.41483598516631814
0.039159955148731544,0.364745508543568
0.041077050382206125,0.4793689977302918
0.04190588241636209,0.4247521802498624
0.042688892842125695,0.4219537892144857
0.04239240008193982,0.3729272097455747
0.0455951957391295,0.5308089584909921
0.046737366713027355,0.4344036009205142
0.04979124214294185,0.5120968988525284
0.04878047136958092,0.3469642373096143
0.04631621222412696,0.2886463648591244
0.042813554570840205,0.2406289827531981
0.040922065530290784,0.3016190812948099
0.04186545158542765,0.4302309817505638
0.03932976463865619,0.27041918534032233
0.04227312913068323,0.5286604785404998
0.04334454615044582,0.4347190457778271
0.04156828497805953,0.30767916865368583
0.044705717458571874,0.530464137650843
0.04281557611238693,0.30501707982905585
0.04159389117098468,0.3315817988221967
0.038123578182445474,0.2267739912950621
0.04075832066500631,0.5174451098804811
0.03829743075546355,0.27100608023440437
0.03321662300136926,0.1342421001857268
0.037348653922868756,0.6197266934431536
0.029862211728175436,0.006251818038537804
0.03337834632510701,0.6050672311213465
0.03094373645567164,0.249253241215602
0.03265396060419834,0.4892992351973634
0.03143766644025401,0.31641453702989897
0.03260679130144149,0.4556834954269702
0.038753625297840454,0.739495363261187
0.038153901305646304,0.3568051933624421
0.04011142737005531,0.4836458181409875
0.03935132774848789,0.3501061016514793
0.04151774643939149,0.49100945902960363
0.041182844389817896,0.37081131495388575
0.03772466065055902,0.22586050239588973
0.039813586915504955,0.49127498986575363
0.03786616855882956,0.29304539319627165
0.04199146100850665,0.592967012239058
0.040412637060516864,0.31432056825329546
0.04174752832853554,0.4492202688746558
0.04107368114629492,0.3553696812199963
0.04223606753565999,0.44026099723372086
0.044610705005875946,0.49379210535969364
0.044087125745274985,0.3636855300260106
0.04642200623173874,0.4878530461535173
0.04602106715830557,0.369594854315389
0.04513361041929467,0.3491149748843149
0.04217879052516954,0.260397444254047
0.04498132095610829,0.5133350328438049
0.0446214865607918,0.37085375457298697
0.045560829532835224,0.4266544218090187
0.046822945305171906,0.43950053303711123
0.04585934383456782,0.34657648973069777
0.047055422583044924,0.43640598519041746
0.04601432868648317,0.3435860152251936
0.044413941628661684,0.3192935478162354
0.04584654073810525,0.4481526756963628
0.04626028290800099,0.4035881261552921
0.04694289010361074,0.4146316034980914
0.048135599616176646,0.4351838339854589
0.04942062619270951,0.4377483191892171
0.051125459563778286,0.45291190219364214
0.04935324147448545,0.3190774453916996
0.04920162585848131,0.3802871068410661
0.05088961304999407,0.45252876627463
0.05399133162984766,0.5042591023890184
0.05573929122057983,0.44913671767994323
0.0561119287123589,0.3992394587577938
0.05722040732714473,0.4246951179424363
0.05590775301613999,0.3415050631172331
0.0575997832907462,0.44515005906372906
0.05552096473353387,0.3158446777045394
0.05422313506053843,0.3407310015368243
0.05396572543692251,0.3769982007767079
0.056583621739927335,0.4804890818784535
0.056117319489816825,0.37016993055238034
0.056245350454442546,0.3906682467672751
0.05586934372675228,0.3732052827544576
0.05584912831128506,0.38552087491452475
0.05688348373602441,0.4222823686463948
0.05610855947644769,0.35967677718396657
0.05773253118564759,0.4425885229717668
0.05989423294627551,0.45925270313851185
0.056049934771592765,0.26080374382973515
0.056967714633804484,0.4181102249296576
0.05859370788455111,0.44185317076616604
0.057884146801651735,0.3625886232861842
0.059012840831904785,0.4242606667534153
0.058891548339101464,0.38221207923460665
0.059183324169011654,0.3958982848115906
0.060971714590678266,0.4452368594995897
0.060454873801899706,0.3696462386343195
0.059009471595993575,0.3394837524570821
0.06072441267479596,0.44297133337635514
0.05846702461428987,0.3135333534368142
0.05877025584629815,0.39634723200171523
0.06077697275501073,0.4528821774484299
0.0609939515476922,0.39320670306540284
0.06154852777867624,0.40400873288097583
0.06307748703518021,0.43483415093082123
0.06329716121659065,0.39304817976593187
0.06561654321786288,0.45802499547693637
0.06759091546182791,0.4452854929872501
0.06739078284870244,0.38040560010768004
0.06451345538053499,0.30231730746826835
0.06670143718127029,0.45274111964052655
0.06569268794945607,0.3565183945345785
0.0650693793058835,0.36760065975017203
0.06551883537643799,0.39977780442930055
0.06760304471110823,0.4486597081531488
0.06637462129788359,0.3505096626429248
0.06711787473989499,0.4082163910333294
0.06503568694677146,0.3252694249432235
0.06547166607368114,0.3993779222568464
0.06700129917736736,0.4320783384676767
0.06561317398195168,0.345520601427574
0.06729779193755324,0.4366204272536748
0.06829845500318056,0.41544493824438705
0.06830384578063849,0.3863805413104748
0.07096891138640016,0.46295133298147007
0.0724345290077735,0.426904119350146
0.07283209884529547,0.3970462778056219
0.07316026242304666,0.39511050742642406
0.07224383025519941,0.3615191221117609
0.07201135297732639,0.379881840253341
0.06988873435326842,0.3281275273215941
0.07386645427003483,0.4982596143702559
0.07388464814395532,0.3867113293665749
0.07470000323446647,0.4080000910550768
0.07990884195318648,0.5238763104532921
0.07939537040031913,0.37350632190031074
0.07857125529643885,0.3656846173414619
0.07858810147599486,0.3866494458968626
0.08224372243965025,0.47823917608652466
0.08249169820271479,0.3922000384424552
0.08269183081584026,0.3910333596352645
0.0828468156677556,0.389940047016183
0.08187175879505341,0.36289700905535305
0.08537239490679346,0.47093803756913577
0.08690000646893295,0.421731705692282
0.08990873413763732,0.45497202297649103
0.09344980108031181,0.4645216148799948
0.08448089508468912,0.1951784356828047
0.08183267565848347,0.32404692526190243
0.07705172990048625,0.2704769537479083
0.08245598430205604,0.5248565753665895
0.07973903246326185,0.3209255014344153
0.07874645556382141,0.36158825990367516
0.08351594591972054,0.5060439172202984
0.08431580252504016,0.40521434757832375
0.0811049207016636,0.3106938132515119
0.08076125863872087,0.3778333491917239
0.07891356966501709,0.3409214592272609
0.08112378842276634,0.4416372225782376
0.08193577427736629,0.4060490116493047
0.07847219976064948,0.3024724933074223
0.07998296514323296,0.4243060154007624
0.08352605362745415,0.47391165363462295
0.08461229528522604,0.4120102744499132
0.08589799570894115,0.4163675511186268
0.08795120807322832,0.43366682990475747
0.08851723970631044,0.39900952507508486
0.08479625556597772,0.3027030020457019
0.08870591691733783,0.477692653566098
0.089339333268644,0.4004140047750693
0.09087233560824143,0.42032995074080587
0.09002800508889391,0.3677475800591217
0.08951655507757329,0.3749311602330011
0.09263781522571186,0.4555311418465949
0.09278740930016928,0.3894388298487758
0.09175709695852335,0.36412720917950164
0.09091276643917587,0.3679197033045751
0.08984471865532448,0.36286167830683375
0.08773086004463564,0.3394538030212859
0.08872613233280503,0.40875866280351364
0.08791279878384062,0.3680104770105807
0.08680903709933047,0.36128564806858854
0.08835416868820821,0.42156585556754633
0.08532792099276558,0.318176307048616
0.08705027439057261,0.42627820868664346
0.08186299878168429,0.26789809400840325
0.08453817209517957,0.4509691366309735
0.08123632090220052,0.3087506883086087
0.08155168138348913,0.3939142288557782
0.08450784897197874,0.45803241203130574
0.08972881693997908,0.5087724769913291
0.09219307608543305,0.44081785724685363
0.09490194175804034,0.44468693104652657
0.08862707679701567,0.2545422947749814
0.08282660025228838,0.25618178487422283
0.08719312999320762,0.49071948742162214
0.08745458269991697,0.3921799211852555
0.08637777490269648,0.36177172790232703
0.08784878330152775,0.42003243488333175
0.08722210542204396,0.37205548494471236
0.08726590548888961,0.3872225592751171
0.08734339791484728,0.3879888034671974
0.08496808659744909,0.3322173370172405
0.08531983482657869,0.3944385192990275
0.08409141141335404,0.3576560581458498
0.0859586419553428,0.4302622071956665
0.08613721145863656,0.39034855045957345
0.08708194520813792,0.40799590197632674
0.08700445278218025,0.3844582674558691
0.08804554667874201,0.4099858439089304
0.08704488361311469,0.36364806462469895
0.08813853758989121,0.41117422426313616
0.08846535347327791,0.3935915466647913
0.08673491390928399,0.3473613841055293
0.0839101465213313,0.32156351505388625
0.08418979310196117,0.39283425316026865
0.08446539659949757,0.39271786540468634
0.08645728887020086,0.43300188496558517
0.08680566786341927,0.3942247707512362
0.08601052818837533,0.3680380752520559
0.08667628920442906,0.40158899759090505
0.08620931310713631,0.3755288000557756
0.08661564295802741,0.39558130188263746
0.08625176547961746,0.37788474542857897
0.0844391165593902,0.34450788716621744
0.0843346702461429,0.383771833892245
0.0837026015892012,0.3713600016707131
0.0839943774191114,0.39313736902833885
0.08535891796314864,0.4184425397980778
0.08474706472167416,0.372001823647772
0.08514126532328492,0.39545289174316084
0.08710418216515185,0.43196887019397806
0.08177876788390422,0.2648195033361994
0.08669448307834955,0.5053120007674963
0.08624165777188386,0.37585503610714677
0.08856440900906729,0.43968863180569573
0.08764325991094436,0.36555956728206074
0.08795996808659745,0.3934026339785788
0.08572616467746978,0.33577827228451584
0.08342969348039375,0.3330605936659638
0.08454693210854869,0.4127755646174671
0.08684138176407802,0.4400569299274269
0.09022207307737921,0.46352133442385896
0.08917760994490626,0.36320871857540976
0.0887786924130198,0.37733510240281026
0.08730970555573525,0.3533457143534228
0.08382254638764003,0.3069074916456932
0.08472011083438453,0.4074589281984525
0.08430771635885329,0.3765689254485377
0.08597346659335209,0.42541340342782336
0.0881284298821576,0.43597575531217037
0.08795120807322832,0.38223042666654555
0.08885281560306628,0.4065887254729539
0.08835888561848389,0.3751788371678402
0.09407108818233766,0.5146648486334187
0.09288848637750537,0.3611955580578203
0.09626513460771313,0.4585714648614216
0.09954340114931376,0.45407971005010234
0.09759261355672715,0.34713549680418865
0.10007910965919505,0.4370137779970194
0.09721997606494809,0.3292311829367987
0.09670111373462281,0.37558788237832036
0.09735811473730742,0.39976476981028514
0.09351246886826019,0.3074921538943709
0.09207178359262973,0.35555713814083295
0.09447741803322876,0.4382088028406803
0.08644852885683173,0.21700057824778346
0.08919108688855107,0.44920579150013584
0.09004822050436113,0.40532452499255245
0.08711428987288547,0.3214504116039018
0.08306109907170812,0.293833284241029
0.08013323306487262,0.31634984036338765
0.08074778169507606,0.40140710483401326
0.07489744045886297,0.24275656898812478
0.08114400383823356,0.5508824660343623
0.08079360330346842,0.37767276430964436
0.08433264870459617,0.47296651988141214
0.08340610882901532,0.3644339663638993
0.08566551843106814,0.4399329114711054
0.08633936561330875,0.401835956796878
0.08667628920442906,0.3939719192400397
0.08250652284072409,0.2907128678533454
0.08333737641642679,0.4061824811067973
0.08563182607195609,0.44080914247112724
0.08485353257646817,0.3681882228242787
0.0819708143308428,0.31882741007138615
0.08124508091556965,0.36868355977617856
0.08329357634958114,0.4361651253965796
0.08402806977822341,0.4037074092618121
0.08351257668380935,0.37405908614969907
0.08672345850718591,0.4624563137249575
0.0898467401968712,0.45772955150570876
0.09103068969606798,0.4124209933567797
0.09018164224644477,0.36767556977021404
0.09208189130036333,0.4281188438809404
0.09325101616155082,0.4114863280569757
0.09381030932281054,0.39816339721732597
0.09926173302713717,0.5019148258954157
0.1024321840195793,0.4499293548368586
0.09971994911106079,0.33336357775709624
0.10551705641987687,0.502188410441532
0.10400224795419995,0.3575391114781507
0.10029137152160085,0.3149589756505572
0.09900769263943246,0.36068886730727767
0.10028261150823171,0.4119059944607943
0.09684464318444007,0.3178273959224639
0.09964110899073865,0.4437720764704645
0.10107438194736444,0.41491794057582
0.10042614095804897,0.37342656493073667
0.09971860141669632,0.37216841620610064
0.10004204806417182,0.3926955172128815
0.09791740789856712,0.34385742089638655
0.09675367381483758,0.3625315705211919
0.09348214574505935,0.3188413165576867
0.09420450992442131,0.4016072830509477
0.0946391413569665,0.3954117108301185
0.09658858125518863,0.4272457409234174
0.09290600640424362,0.3102494829733029
0.09317891451305108,0.3920714389727505
0.08948757964873694,0.30737516905997864
0.08885955407488869,0.37227602190986964
0.09275236924669276,0.47327980451639856
0.09223013768045628,0.3750204281162676
0.09122138844864207,0.36446338279457524
0.09155831203976238,0.39357148524973046
0.09524223458507186,0.46626264994966327
0.09779813694731054,0.4396776087846016
0.10197733717156689,0.47141479355063215
0.10221857446280903,0.3909474011577353
0.10257032269193862,0.3930948313412763
0.10114176666558851,0.3584189741667628
0.10623942059923881,0.4868076138206758
0.10637419003568696,0.3887606443815282
0.10983641685803928,0.45127742492259204
0.11112683421203005,0.40972862470040455
0.11522719431596425,0.4600653424598014
0.11550145011913618,0.3909932128824114
0.11440981768390637,0.3672913630560483
0.11374473051503488,0.3745825853414849
0.11419418658558939,0.3941380650974067
0.11689159685609858,0.4335318184174973
0.11819549115373419,0.4085791652777211
0.11664362109303403,0.35990593274461957
0.11679051977876251,0.3887489580128727
0.12249800541234056,0.4841563044113455
0.1223726698364438,0.384172411553949
0.12094815689318712,0.362869396638506
0.12404448469558281,0.43757429759856925
0.1251933941413031,0.40481509642800223
0.12619203566538367,0.4022391436457935
0.12501617233237378,0.3675151628103617
0.13144467445094932,0.4894526531074608
0.13172634257312593,0.39053238271147206
0.13156259770784146,0.3837266978594876
0.13297430755463555,0.4077932207080216
0.13482738730579724,0.41424295528446325
0.13625257409623617,0.4074841879817864
0.13405111535185607,0.35372272784114456
0.13089077206714753,0.33881736462393597
0.13188469666095246,0.40148642799096196
0.1349992183372686,0.4336950832282261
0.13323036948388697,0.3598730267319954
0.13047770374443404,0.34468452490306234
0.12457951935828186,0.29538257171462756
0.11915370184688037,0.29880119877177125
0.12332346821058533,0.45638999398751107
0.12219275263878555,0.36782571023865485
0.12757005315306574,0.47451659689243186
0.1288099319683885,0.40574624709374957
0.12856734698278188,0.38244188780819477
0.12678839042166662,0.35842900681054163
0.12620888184493967,0.37704657045511997
0.12819673103254953,0.4178515861721822
0.12926814805231213,0.40301351084449244
0.1281697771452599,0.36915398402061167
0.12986113357268386,0.41273286246582763
0.13029913424114029,0.39300259167450025
0.13339209280762473,0.433926223802496
0.1358381580791582,0.4230954961886831
0.1340120322152861,0.35918384151047505
0.13353360071589526,0.37904638867869983
0.13111448933165143,0.3497991804323564
0.12951747150974116,0.36174494829874226
0.13090559670515683,0.407759640269619
0.13281258423089778,0.4155027073889133
0.1312088279371651,0.3619485252852168
0.12789349980054124,0.3354409585276316
0.12507681857877545,0.34198830017781
0.13018458022015936,0.4682057545908908
0.1370443445353689,0.4921103097320393
0.1447396793565568,0.49919886649389766
0.14362783150585978,0.370751457621272
0.1464579896712704,0.42591159083757835
0.1454809112570215,0.37278318344930444
0.14930836325214825,0.4392274531500949
0.14965876378691337,0.39095588069886833
0.14761700682472428,0.3587239629636174
0.14799436124677903,0.3913768923318626
0.14769113001477074,0.38209601485216005
0.15070322691938634,0.42732562836327437
0.1494835635195308,0.3699085940807644
0.14730703712089357,0.356875056268245
0.14621540468566377,0.3712919150808807
0.14824368470420807,0.4141746739052572
0.14604694289010364,0.356359966675805
0.1466534053541202,0.394591709194881
0.14732051406453842,0.3953911078818125
0.1466534053541202,0.37710017182230865
0.14434884799085726,0.3545617409548278
0.13904567066662354,0.31222417452601947
0.13994188741900357,0.39919741067590764
0.1446251253355759,0.45358741654737844
0.14827063859149767,0.4370001923464296
0.14556851139071278,0.34949563661912036
0.14273161475347976,0.3469634371876794
0.13625594333214738,0.2948618105911982
0.13502954146046944,0.36811902310105366
0.13637049735312828,0.40619850680733754
0.13654569762051086,0.388809824504526
0.12973984107988054,0.2859535718590683
0.13458480232019063,0.4612606408578728
0.13626268180396978,0.411297545945977
0.13878960873737212,0.4235304837571041
0.137145421612705,0.36238402046181745
0.13622898944485776,0.37278107845125275
0.13606726612112,0.38383722505961143
0.13787317656952489,0.4129234835590093
0.14331112333020668,0.46558968659663735
0.1440927860616058,0.3972099885850597
0.14651863591767206,0.42013476274680467
0.1469768520015957,0.3925266825020099
0.14571675777080573,0.36894948137327843
0.149685717674203,0.4411000070156009
0.1499148257161648,0.38931074982021935
0.15287975331802353,0.42609453583921303
0.1633311231145756,0.5240949707654348
0.16153868960981554,0.3640641061738957
0.1648405408027946,0.4274927544236029
0.1690588241636209,0.4379107890196254
0.17081082683744653,0.4071665270522512
0.17467870966350768,0.43199163372083066
0.1760061886125217,0.4015910808946476
0.19758951385968884,0.6342048716137835
0.19725932874039095,0.3828394393653375
0.2043482010975623,0.4590380872766701
0.20335764573966858,0.3763983959623139
0.19528495649642594,0.30575513598710913
0.20155847376308614,0.45130413722186946
0.20155847376308614,0.3862253316328974
0.19909893154790784,0.3614927154763158
0.20029837953229615,0.39843334171488254
0.1939507390755895,0.3219996513291084
0.21021741005487812,0.5561107072173435
0.2190448081422303,0.4713906089937692
0.2121109206369743,0.32198514716187626
0.21069584155426896,0.3726929332280969
0.21694914340546195,0.44642122404938295
0.20905839290142425,0.31242429138110667
0.2216795506247911,0.5086569970635186
0.21696262034910677,0.34303648101930284
0.20860017681750062,0.3080174023577429
0.21325646084678332,0.4314913688049676
0.20360023072527522,0.29437146805610204
0.19917979320977672,0.34221320102982594
0.21528474086532762,0.5500763856476898
0.21123491930006147,0.3480594241252348
0.20223232094532675,0.29978184157023524
0.20026468717318413,0.3665041324200798
0.18653842007094265,0.2473194161017072
0.18772439111168615,0.39909515209087415
0.20202342831883216,0.5404306678003695
0.18806131470280646,0.24614343823144474
0.1841125702148764,0.3437158302135104
0.1835600155254391,0.3801515198788237
0.19269738331662192,0.4869625661175252
0.19488738665890395,0.40924354071658653
0.19650461989628146,0.40303548997784616
0.20529832562452158,0.4768904442651287
0.2011002576791625,0.34476760794601363
0.1989372082241701,0.36442540248840705
0.19614074241787152,0.35774006697967475
0.19496150984895044,0.37404498384949214
0.19974582484285885,0.43593678388042034
0.19414615475843927,0.32941340327328433
0.18278509126586237,0.2676904714835647
0.18665297409192355,0.42904544045861315
0.18037945682526335,0.31818797859699977
0.1814104430140915,0.3977886007186756
0.1842203857640349,0.4175649270217967
0.18544678763571282,0.3996984768426839
0.17585120376060637,0.2814943047500506
0.17832422291942945,0.4146634386429833
0.17132295069594938,0.30681196481717493
0.16568958825241778,0.31976475501605073
0.15951040959127125,0.3108941347491882
0.15428135545708402,0.32005665037944764
0.15426787851343923,0.3860491320609582
0.14720596004355752,0.2938888551514454
0.15022479541999548,0.42755042973228696
0.14464534075104313,0.31135029382646273
0.1506830115039191,0.4703067652795231
0.16177453612359977,0.5346279707696624
0.16279878384060553,0.3990083565607316
0.1668688208213389,0.4367076603910249
0.15814923828314523,0.28066070719547076
0.1606492113292579,0.4181269380878017
0.16340524630462208,0.42085796284626115
0.16596586559713644,0.41787014200807365
0.17672720509751916,0.5172040357279329
0.1707906114219793,0.3182907008902385
0.15815597675496762,0.2367100263023763
0.1602988107944928,0.41356842396775334
0.17531212601481388,0.5752885251503003
0.17541994156397236,0.38746888363727916
0.1619160440318703,0.23056444475192645
0.1560872659054889,0.3135421634104867
0.15438917100624255,0.36427585239643
0.1476304837683691,0.29792169202417706
0.15680154391866397,0.5114154698678413
0.1595575788940281,0.42169067433450513
0.16109395046953676,0.40566101166661095
0.15497541805479187,0.3095472954340607
0.1599821026188397,0.45139628989678793
0.15657243587670214,0.343203958180724
0.1513299047988701,0.3186664153359705
0.14065616543217865,0.24401033663578267
0.14174779786740846,0.4018490480227205
0.1518555056010178,0.5298000548774963
0.1494566096322412,0.35437119912993376
0.14569654235533852,0.3355121895343467
0.1405079190520857,0.31447790240722867
0.15157922825629913,0.5448441100994675
0.1618419208418238,0.5227433839996405
0.16366130823387348,0.40892275109971526
0.1750291101982728,0.5264960777433396
0.17692262078036897,0.40809988936279573
0.17550754169766367,0.37004962566208116
0.1695103017757221,0.3171283811896001
0.18646429688089616,0.588342008838819
0.18337807678623413,0.3527214618658162
0.1869292514366422,0.42541433197068523
0.18987396362303371,0.4181148316719121
0.18336459984258932,0.3168077545897132
0.1806422572263372,0.3561807402103079
0.17677437440027602,0.3429061832042138
0.18114090414119527,0.4361800474693014
0.17151162790697677,0.2786719601533979
0.16124219684962968,0.2652007486465702
0.1599012409569708,0.3694354912160504
0.15256304514237046,0.293589957020703
0.14446340201183816,0.27916136842073647
0.1416804131491844,0.34742130115122505
0.14639060495304634,0.4531622658629049
0.14002274908087245,0.2985801505579476
0.14356044678763574,0.43708163554481355
0.14635691259393432,0.42545713739249513
0.14153216676909144,0.3198040779868282
0.13277889187178576,0.2617044084397214
0.1282775926944184,0.31807018832580036
0.13088538128968963,0.4270619999259107
0.12337872367952905,0.27096062162669665
0.12086527368977154,0.3453429513807916
0.13007676467100088,0.539089143256532
0.12175475197032917,0.2576656900086224
0.12839888518722173,0.4956993692505506
0.12886383974296775,0.3934995784670075
