Close/Last,Change(%)
0.1337964011169691,0.46312395926229954
0.12375607810158383,0.23533155018744964
0.12261727636359716,0.367757262054448
0.11099341246994641,0.1960140017658587
0.11533972679539843,0.46458595913910683
0.10883710148677642,0.27328581226078985
0.1057710968075816,0.32988400867730105
0.11608769716768552,0.5811374288322322
0.11310929262218197,0.33481981804500405
0.11926151739603885,0.4951276795647158
0.11091255080807753,0.2458609256142786
0.11216590656704509,0.408838359020408
0.10926836368341042,0.3345157374481178
0.11064301193518129,0.41138921428775926
0.10562958889931105,0.29555910891076387
0.11116187426550658,0.49088297990251123
0.11706477558193443,0.4924932604692112
0.1235337085314444,0.4969684060469892
0.12259706094812996,0.37100897039646064
0.12022511886664294,0.34740495739156374
0.12879645502474368,0.5292034360712099
0.12292050759560542,0.29457255935812154
0.12336524673588427,0.3934854881616857
0.1243086327910211,0.40157155837706127
0.1224353376243922,0.35597752742507643
0.11839225453094844,0.31996907689492426
0.11115513579368416,0.2636838598546861
0.10221318368535111,0.22523691905136214
0.10348675485978588,0.41109892983583873
0.1081430388890686,0.4760799589696007
0.10190321398152043,0.27084684117127455
0.10378324761997176,0.4230517649919436
0.10840583929014241,0.4751826147889272
0.10701771409472674,0.3606184050462273
0.10610802039870192,0.36923278923500114
0.11217938351068991,0.5005784411507919
0.11044759625233151,0.3553234391831223
0.10447057174585718,0.27794684563098554
0.10150564414399844,0.3295323310827331
0.09892480943601686,0.3354795714894716
0.0946391413569665,0.29982916851824964
0.09761080743064765,0.44875557877122896
0.09872939375316708,0.40906912807399154
0.10363500123987882,0.48530860467999004
0.10350023180343068,0.3836282268312121
0.09887764013326002,0.29703214710721526
0.09840594710569159,0.376711926946524
0.0989585017951289,0.39742132954928844
0.10036010393418938,0.41447136398777
0.10298810794492783,0.43847001774595507
0.10527244989272352,0.4305143717718297
0.11127642828648748,0.5001801641249959
0.11676828282174855,0.4849944102442321
0.11840573147459327,0.4143264372954604
0.11347990857241431,0.3028287856830754
0.11149205938480448,0.3511495710698986
0.10818346972000303,0.3268333556547023
0.11665372880076764,0.5427891861874877
0.11796099233431447,0.40868139757262256
0.11916717879052517,0.406721592037082
0.1210404739571541,0.41774380008178935
0.12161324406205863,0.3957169955213404
0.12408626322088172,0.4270189564732856
0.12625605114769653,0.4213217533719803
0.12473315651583271,0.3620052309938185
0.11667394421623487,0.256526226934471
0.11190984463779366,0.3044018173935823
0.11872243965024637,0.5080733993857961
0.1176779765177734,0.3685879949707593
0.12284638440555896,0.4742556767836891
0.1250229108041962,0.4217769880717105
0.12399192461536805,0.3696708763586121
0.12032619594397904,0.3268880281683404
0.12327764660219297,0.43541808025565226
0.11705129863828961,0.284870096824144
0.11155944410302854,0.2921985411256529
0.11254999946092226,0.40399619733658815
0.11282627680564092,0.39113942396090556
0.11748256083492362,0.46884859713655763
0.10634386691248612,0.19619959676634813
0.10325090834600166,0.32809536986533283
0.10100699722914039,0.3428275476770519
0.09848680876756045,0.33643496412747836
0.09069039686903645,0.22837812296551804
0.08873624004053865,0.3433767361529308
0.08750983816886071,0.35876270392712833
0.08918771765263987,0.4243056773378208
0.09104753587562399,0.42766848852678047
0.09372270918911926,0.44466135920335587
0.0945178488641632,0.4031149430095729
0.08525918858017703,0.19116143629818388
0.08523897316470981,0.38575486227094713
0.08389801727205098,0.35501039904194803
0.08571066619227825,0.4290698472846818
0.086950545007601,0.4149343003474858
0.08556241981218532,0.3545257093167431
0.08613518991708984,0.3995097710505335
0.08141825964140548,0.2775253031222769
0.0811150284093972,0.3788480529228801
0.0791743485245442,0.33884099267398193
0.08042096581168937,0.41738007594859894
0.08259749221032658,0.4398091502354714
0.07912044074996497,0.3027948896586356
0.07857462453235005,0.37257567564453786
0.08108807452210758,0.4495005734301265
0.08550177356578366,0.49402624916828836
0.08578478938232471,0.39279389430357126
0.08525245010835464,0.37390946310513323
0.07815010080753847,0.22092117362009947
0.07541428124764153,0.31699270284140857
0.07484824961455941,0.3714030069225701
0.07426874103783247,0.37094007199505563
0.07736843807613934,0.4685951075231455
0.07242913823031558,0.26001913236962015
0.07688326810492609,0.5074652484928198
0.07741560737889619,0.3999097451072617
0.07798163901197831,0.4006797921801958
0.0789452404825824,0.41066080991749104
0.0807781048182769,0.4321589445616891
0.08167432157065692,0.4081954507436848
0.08613518991708984,0.4944259658882828
0.08367564770191158,0.32954603105235963
0.08556241981218532,0.4309359730125292
0.08999633427132861,0.4890625214776592
0.08772546926717771,0.3360615784251962
0.08803543897100839,0.39324357585559744
0.08585217410054878,0.33696038407984363
0.08721334540867484,0.4176927170815509
0.09216612219814342,0.4989996876408932
0.09314320061239233,0.40731818537704445
0.0951714806309366,0.4295672352462195
0.08960550290562905,0.26973883169223006
0.10290724628305895,0.6812999861177799
0.10679534452458735,0.46166558669428365
0.10657971342627034,0.38218932864936106
0.10907968647238304,0.4331096318097642
0.10398540177464394,0.292814269330864
0.10241533784002328,0.3560679498251854
0.10060942739161842,0.351022327329481
0.09998948798395704,0.37393053738618637
0.10484792616791194,0.483157838678776
0.10808913111448933,0.44798468785438567
0.10641125163071018,0.35518520481427684
0.10342610861338422,0.33015616949494436
0.10215927591077185,0.3617647297068113
0.11081147373074143,0.5552943134141469
0.11224002975709158,0.4120221650677686
0.11049476555508836,0.355099314773291
0.1087023320503283,0.3537674618965765
0.10450426410496923,0.30898816971293275
0.10540048085734925,0.40335671993808747
0.11246913779905339,0.5202295110821376
0.11133707453288914,0.36607546508627026
0.11493541848605406,0.45090602736460794
0.1185539778546862,0.44928859033415663
0.11587206606936852,0.34087455307446635
0.11100688941359124,0.30210320563884
0.10843953164925446,0.3399433521995201
0.1063034360815517,0.3468323876989033
0.10516463434356503,0.3648144602697684
0.10796783862168603,0.4394827558951653
0.10013773436404999,0.24121339359206911
0.09924151761166995,0.3683702234227744
0.0919302756843592,0.23929121542725645
0.09135750557945467,0.3738299082374737
0.095178219102759,0.4694108241695367
0.09525234229280548,0.38777649840478107
0.09323753921790601,0.3440935350830407
0.09616203598883032,0.44865719110961366
0.0929006156267857,0.31864961204024705
0.096903267889295,0.4719730478593386
0.10208515272072538,0.49279770807074774
0.10397866330282154,0.4232516738154539
0.10459860271048292,0.3981337158523689
0.10803522333991007,0.4518596446508748
0.1106497504070037,0.4346165148522912
0.11606074328039591,0.4840756926599839
0.11387073993811386,0.3484186188824584
0.10974679518280127,0.313700869923696
0.11698391392006555,0.5181447162230051
0.1261078047676036,0.5425242785405098
0.12659297473881684,0.3939503145226201
0.1269838061045164,0.39242497736561766
0.13021153410744898,0.43727217044083194
0.13400529374346368,0.4447726801661383
0.125898912141109,0.2645817760277312
0.12842583907451133,0.42652470794909997
0.1379001304568145,0.5344209411196261
0.14306179987277767,0.46154315660058337
0.1389580705329323,0.32845759300242044
0.1388839473428858,0.38515179189973037
0.14618845079837414,0.4920729738456964
0.14640408189669116,0.38919722631165976
0.1472935601772488,0.39846673043667213
0.1400699183836293,0.2873978259759764
0.14359413914674776,0.4368712201711055
0.15156575131265432,0.4980339474743736
0.15017088764541622,0.3676687346091702
0.1450361721167427,0.3172943779029191
0.14089875041778527,0.32875891676537167
0.13595945057196152,0.31565182577967155
0.13662655928237974,0.39609534835177224
0.15623551228558186,0.6749600910053337
0.1536883699367123,0.3533317218389975
0.15513714137852963,0.40523836716540984
0.15321667690914387,0.3612525792726566
0.14972614850513744,0.3402790619146551
0.15387704714773967,0.4421110726105084
0.15775840691744566,0.437101404928753
0.15549428038511715,0.35726316681589915
0.1537018468803571,0.3629698756733939
0.15971930221776587,0.4651889715654718
0.15469914071007324,0.32278142625446515
0.15152532048171988,0.3448401075712969
0.1515320589535423,0.38631500045054423
0.15892416254272193,0.48458774144697236
0.16003601039341897,0.4003455712350782
0.16888362389623834,0.4978229828462618
0.1701235027115611,0.40106034079836245
0.17130273528048215,0.4002337969203541
0.17331753835538163,0.4099980758328825
0.17513018727560892,0.4073687624074277
0.1800021024032086,0.4424756603020915
0.17722585201237723,0.35502351148396744
0.1755547110004205,0.3671546938002845
0.17473935590990936,0.37683373040912155
0.17860723873597054,0.4309813439019266
0.1812958889931106,0.41667443163679657
0.18395084689113866,0.4158547474207567
0.18521767959375102,0.40016268795950427
0.18176758202067902,0.3485234495876561
0.17791317613826269,0.34331971857674526
0.17896437774255805,0.39817585899318775
0.18261662947030222,0.4275061861401601
0.17985385602311568,0.35561181399719477
0.17531212601481388,0.33514024481517574
0.17509649491649687,0.38373822762413345
0.1770843441041067,0.4091810470540731
0.17872853122877383,0.4050031039974432
0.18320961499067398,0.43694000181197246
0.18498857155178922,0.4058747522739367
0.17941585535465926,0.32525382626141486
0.17951693243199535,0.38736496659300834
0.1789980701016701,0.3803784413128737
0.1736005541719227,0.325229297234472
0.17841856152494315,0.4423344640607081
0.18023794891699282,0.40685138843877267
0.18376216968011128,0.42578254972461116
0.1915855354659249,0.47238276956631675
0.18686860519024057,0.33636469247415157
0.18411930868669882,0.3564425697016485
0.18250207544932132,0.36844896103576463
0.19003568694677148,0.46975465592476395
0.1932095071751248,0.4200434666087574
0.1893011935181292,0.34525377832739856
0.19141707367036476,0.4088567670302741
0.18934836282088605,0.3643389535834719
0.18774460652715336,0.3690757702028822
0.1918752897542884,0.4307672093858277
0.193627292428114,0.40471749283507374
0.20012991773673602,0.4542488431980304
0.21023762547034536,0.48858024567240627
0.20744789813586917,0.3593130524339559
0.2068549126154974,0.380429096123732
0.20356653836616317,0.3539918422224206
0.20255576759280225,0.37615994256914526
0.2527034748951493,0.8880557332433707
0.25921283867559375,0.43860105800860816
0.26706315834869704,0.4478239482508677
0.2517196580090781,0.2693272365329907
0.26476533945725655,0.4915987299806272
0.26178019643993056,0.363287306287549
0.26072899483563516,0.3780568436736846
0.2572452049034512,0.3590463126295161
0.24930054662483428,0.32341555400664757
0.25627486496102464,0.44309839237099363
0.25802686763485033,0.4001283060106335
0.26282465957240353,0.4240427680746413
0.2732019061789091,0.46654639874638054
0.2865103880281614,0.4853674428069258
0.2841923537212537,0.3697502270289452
0.2844551541223275,0.38810821282514635
0.29197528867613287,0.44005548124729654
0.28683383467563695,0.3503596569820007
0.28669906523918876,0.38526854482966516
0.2812004722321053,0.3471702839127102
0.2705739021681707,0.30928846000663196
0.27895656111524403,0.4492716997709833
0.2738420610020377,0.3489016498696569
0.27185421181442787,0.37145097802756216
0.2818271501115891,0.4608831560398146
0.2825751204838762,0.3916287671228373
0.2819282271889252,0.3815643205717467
0.28048619421893023,0.3758115900866436
0.28318158294789275,0.4057892049650228
0.2810050565492555,0.3705761788598284
0.2825212127092969,0.39720992123419313
0.2926087050274391,0.4589216849566219
0.30659103405893195,0.48355420330859805
0.3031678903731496,0.3634727345994645
0.3098524544209766,0.4311519946797679
0.3168132958135222,0.4320099566380771
0.3140033530635788,0.3681450496255735
0.30351155243609235,0.3181189627791494
0.2953512630591584,0.33144183064262345
0.2973930200213475,0.4003071446363199
0.30458296945585495,0.4354769628503357
0.3030533363521687,0.3759919973178474
0.3060721717286067,0.406522381047022
0.311799872777652,0.42435948713764204
0.3116583648693814,0.3853003234544508
0.31016242412480727,0.376442279220244
0.2950817241862621,0.28713080906512545
0.2967393882545741,0.3976684209668563
0.2978512361052711,0.3938581593437199
0.30281412060247326,0.42016968030297763
0.2977434205561126,0.3521059827412988
0.2835252450108355,0.28894327722194946
0.282406658688316,0.37819237186543636
0.27207658138456725,0.3117509129060465
0.2916046727259005,0.5322953417479013
0.29286476695669045,0.3950265270317708
0.28980550074931805,0.3649486598906509
0.28884526851462516,0.37947735925997267
0.2885454065185281,0.38411114206172986
0.31326212116311414,0.560670664068652
0.30450884626580843,0.3292713326115461
0.31426615346465264,0.4515180067495434
0.31458286164030574,0.38827950615261553
0.30686731140365064,0.33623201409884856
0.3123726428825565,0.42278499681952714
0.3255059244644262,0.47191909335494986
0.3287403909391813,0.40648683767346383
0.32935359187502017,0.3900291486219827
0.32365284471326455,0.3509275753756036
0.3239156451143384,0.38788091165913996
0.31389553751442034,0.3231517463416399
0.3083699906200472,0.35034465749188703
0.30386195297085744,0.35643284224546207
0.3012069950728294,0.3684218055089846
0.2991315457515283,0.37218647921900333
0.3032757059223081,0.4144498759679225
0.3039225992172591,0.3905715438377256
0.29259522808379423,0.31028163070953724
0.29303996722407305,0.3893212343713691
0.2900346087912799,0.3653359398033868
0.2814026263867775,0.32561200275226315
0.2731682138197971,0.32665013682603494
0.277164127610484,0.41599669296046693
0.2812880723657966,0.41651270416644215
0.27919240762902825,0.37105729109605223
0.28294573643410853,0.4135928277382567
0.2871303274358228,0.4163371987021281
0.28989310088300935,0.4058194322821364
0.2985385602311565,0.4469626028731487
0.2900143933758127,0.32805588492374915
0.2935453526107535,0.41102125194363204
0.29790514387985034,0.4164773950516384
0.30514226261711463,0.43571576491819003
0.301847149895958,0.36422081893113
0.3053848476027213,0.41010497973572935
0.3121772271997067,0.43154867222493726
0.3131138747830212,0.39234067947758855
0.30311398259857036,0.32112960928699885
0.3073861737339759,0.4149435944925007
0.29285129001304566,0.2898636836259202
0.281112872098414,0.30458293234252654
0.28047271727528544,0.38158915242777525
0.2756614483940874,0.3513021587951756
0.2863621416480685,0.4652375843413047
0.29099821026188394,0.4191924088943808
0.2783029293484707,0.29737169252356754
0.26851192979051436,0.31460844015121364
0.26968442388761305,0.3951106295826714
0.27413855376222357,0.4198342340177458
0.2715711959978868,0.36716427589191425
0.28198213496350444,0.4642423152954973
0.2899402701857662,0.44368469685816764
0.3000412394475531,0.45717663378632545
0.3050681394270681,0.42035923498481653
0.30644278767883903,0.3954073354588306
0.31061390173690845,0.41396273304518305
0.31314756714213327,0.40284996970066794
0.32248035061616587,0.44697194484269165
0.32440081508555163,0.3983673540435316
0.3313818718935645,0.4301039247130586
0.32620672553395647,0.35437621577393236
0.33019590085282097,0.4111613626256905
0.3289694989811431,0.3786509080213246
0.3364559411758364,0.4326333101584284
0.3333225517784175,0.3672297426562438
0.3250477083805026,0.3355935816763338
0.3187135448674408,0.34649116352753534
0.3218536727366821,0.40631089528664377
0.31901677609944906,0.36825464444652745
0.3211663486107966,0.39996195283957914
0.3119346422141001,0.3276219908717633
0.31190094985498806,0.3860051857704581
0.30344416771786825,0.3309628122582254
0.31055999396232925,0.4340074033424679
0.3033969984151114,0.33921728296469866
0.3107621481170014,0.4356891939321088
0.31689415747539107,0.42644149614279414
0.310971040743496,0.3481232850453465
0.3179116667205744,0.43171446301973043
0.32081594807603153,0.4048487098400324
0.32258142769350195,0.3974448049335365
0.3262202024776013,0.40922413151952314
0.3342187685307975,0.43622171329669573
0.33103147135879935,0.3667748334021291
0.3209709329279468,0.3242454129750571
0.3268940496598419,0.4238482416781719
0.3258158941682569,0.3794998957569839
0.32884146801651737,0.40516042756507126
0.3297713771280094,0.3919920015495224
0.330478916669362,0.3906007623897605
0.330478916669362,0.3862253316328974
0.321355025821824,0.3299227405847794
0.3173186812002027,0.3606173056829625
0.32020948561201495,0.4047965827927475
0.32761506614483943,0.4333754127317884
0.34888168321635343,0.5185954421842667
0.3548587077228278,0.42118121512984974
0.36301225862793934,0.4331144118112943
0.3661928173281151,0.40410874203777203
0.36543810848400554,0.3820183458882566
0.37670483337106875,0.4491581891034213
0.3744878761414971,0.37420923772531534
0.3815902254423133,0.4249466060465424
0.3976547422669297,0.4721909513127754
0.398753113173982,0.3918674764405618
0.4002288385030889,0.39378516874355385
0.4102624230466518,0.4374373121168301
0.41198073336136537,0.39478286432903403
0.40803198887343534,0.36664117114484807
0.4176949574667659,0.43460986515955446
0.4197771452598894,0.39641194043386047
0.4113742708973488,0.3453186224319785
0.42148197863095815,0.43642876420533383
0.4425936108505568,0.4885880126522015
0.4639680434712294,0.4849545219003804
0.4564950782201809,0.3532866880547932
0.469136451359015,0.4428505531747914
0.46605023126435297,0.37277101796303996
0.48284250304578924,0.4599123412674868
0.483617427305366,0.38950833810267504
0.48280881068667725,0.38280503864664517
0.4947493827559811,0.4368156858911326
0.48638020075255256,0.35161665042325996
0.48607696952054424,0.38494995937001464
0.46477666008991814,0.2965819958703363
0.45143448588155377,0.3275185426769669
0.5260024150683011,0.7239594806137657
0.5278824487067524,0.39354063361199654
0.5297355284579142,0.39341023094707434
0.5271007859753534,0.3760452304933739
0.5201062522236957,0.35906562992196694
0.5298702978943622,0.42464575231744783
0.5512110381559229,0.46866070181833547
0.5711434378066004,0.4602569183935997
0.5760423068214898,0.4037889563123824
0.5944787657275933,0.4517654725162087
0.6212237603907236,0.47836897326435013
0.5865812767517332,0.2719845882743404
0.5747619971752326,0.3449595118633677
0.6161294756929844,0.5336091700309644
0.6092225420750181,0.36326094675602916
0.5893844810298542,0.31952328619761167
0.5886600953089455,0.383708175571028
0.5928278401311037,0.4007254842995332
0.5991822190596328,0.40817849953310187
0.6057454906146564,0.40866100181486525
0.6129084861618743,0.41044717904452227
0.6321400847430216,0.4505014131090193
0.6369446151523972,0.4017970447197228
0.6204960054339037,0.3333147026597983
0.6049233970523229,0.33481152017819077
0.6056376750654979,0.38864394555100423
0.6056848443682548,0.386384864046692
0.5995460965380427,0.36546493583040746
0.5962577222887084,0.3749912478129603
0.5756447369839678,0.31541884124120295
0.5898157432264881,0.43663672756363214
0.5839195803818826,0.3657517514174718
0.571931839009822,0.3441816078690103
0.5832861640305765,0.4268775191036274
0.6073896777393235,0.47085311008836483
0.5910151912108764,0.33100369433559274
0.5762916302789188,0.3352030717730013
0.5858198294358012,0.42008274698528
0.5630437946760681,0.3066023142705914
0.5673294627551185,0.4018102597777769
0.5102478679475154,0.18020604180335373
0.5326061174542592,0.475891642789014
0.5521813780983493,0.46145490196954164
0.5336775344740219,0.3176196619185517
0.5535897187092322,0.4625970222574451
0.5879761404189712,0.5133954855587175
0.5881243867990642,0.3867416976982037
0.5789937574797037,0.354429849126862
0.5563457536845964,0.3061216254782007
0.575051751463596,0.45506436833504715
0.5950784897197874,0.4575407394034494
0.6176591087966706,0.46394360726620265
0.6069718924863344,0.35077968789458247
0.6060150294875527,0.3829961788134706
0.5947954739032463,0.34830291069948605
0.6024166855343878,0.41246853324305627
0.6059274293538615,0.3981622497994175
0.6123761468879041,0.40802531712138934
0.6344379036344622,0.4600241642943188
0.6326117777705901,0.3803280978628834
0.6199434507444663,0.3451971364756612
0.6354486744078232,0.43746205951800116
0.6395321883322013,0.39939163364531827
0.6365942146176322,0.3768127285548389
0.6962229517741049,0.5781395356489074
0.7142146715399295,0.4391948452185199
0.7642949941240526,0.5299695610368376
0.770521342087956,0.40293055654808463
0.7413774514560489,0.3086618043685119
0.7355351963860227,0.3700681832851949
0.771700574656877,0.4870340724324199
0.7813837586656748,0.41195693336209005
0.8218348050155794,0.4923912764505151
0.8121179286476696,0.3619732047067014
0.8113766967472049,0.38435326032842804
0.8174547983310153,0.4015902846995796
0.8115249431272978,0.37134615378918717
0.8404329872454206,0.45928925078126487
0.870149647982232,0.45875941942762477
0.885445979019094,0.4222911041949803
0.8793813543789285,0.37217225339866483
0.9103783247619973,0.45854571816044815
0.8780336600144473,0.31332097179494356
0.849664693642117,0.31993523442806004
0.7926572220245603,0.2485844404202289
0.846430227167362,0.5253563983512489
0.848519153432308,0.3912881103080454
0.832279436340309,0.34696283956495866
0.8292471240202263,0.3787516645729308
0.8343683626052549,0.3988935017957165
0.8233846535347328,0.35922156359164564
0.8611874804584317,0.480399629086287
0.8446782244935365,0.3468961394495665
0.8606484027126391,0.425011068114636
0.882076743107891,0.4373048728440887
0.905863548640985,0.4415543978706382
0.8552576252547143,0.27159390754725476
0.8676564134079418,0.41596638101242167
0.8622656359500167,0.3734785387065202
0.8482496145594117,0.3528772442279386
0.7918486054058717,0.24982239078900378
0.812737868055331,0.4403287101522144
0.7914442970965273,0.3324866885134855
0.8292471240202263,0.48418480817497567
0.8228455757889404,0.37039011892937296
0.7666467207900723,0.24613153708916036
0.7533719312999321,0.35071801029727634
0.7586279393214089,0.40053073446385407
0.7487223857424719,0.3594511474478045
0.6957579972183588,0.24117953037441786
0.7853122877381375,0.650057955170301
0.7326848228051449,0.24878986126397812
0.7196121874696768,0.34964503559153653
0.6736558096408665,0.2553029228579623
0.6992620025660101,0.4641260654265613
0.6632785630343608,0.2807446114281193
0.7041137022781425,0.5123907451135626
0.7026312384772132,0.38190949122710177
0.7314045131588878,0.47016780014157483
0.7793824325344201,0.5207127661262395
0.7924550678698882,0.42062290465405294
0.8246649631809899,0.46958566546491526
0.8362551347155287,0.4150540827584115
0.8727776519929704,0.47581519062413696
0.8542468544813533,0.34266439246017
0.862669944259361,0.40645366559415697
0.8305948183847074,0.30994515006916573
0.8685324147448545,0.4799181226184514
0.8489234617416523,0.3399054646156942
0.8613222498948799,0.4161874515993015
0.843195760692607,0.34305021527577184
0.7891532166769092,0.2547458310676979
0.8011476965207922,0.41739681753404595
0.7245312719000334,0.19008217341221365
0.7124694073379262,0.35209526245615086
0.7192078791603325,0.4056137545427573
0.6896933725781932,0.30209614163213117
0.7142214100117519,0.4591189386154179
0.725205119082274,0.4177512860569378
0.7845710558376728,0.5540508925933707
0.7995978480016388,0.4255043924992164
0.7993283091287425,0.38553396201824025
0.7836950545007602,0.3461124264974284
0.7756762730320967,0.36524142314912555
0.7607168655863549,0.34667586747588763
0.791039988787183,0.4679630028656126
0.7784390464792832,0.35355555117248255
0.7801910491531089,0.390840879419851
0.8112554042544016,0.46787952629444124
0.8290449698655541,0.4312026230100494
0.8326163599314294,0.3950618592868992
0.8148267943202769,0.3423974921556613
0.8150963331931731,0.38690383061057637
0.7851775183016895,0.3109367518913169
0.7976436911731409,0.4187860336407945
0.8245975784627658,0.4555309907748817
0.8385462151351468,0.4209232225756762
0.8574139362378842,0.43238194636486477
0.8922518355597243,0.46958184223276084
0.8906346023223469,0.3825063260241876
0.9051897014587444,0.4197569403631905
0.9051223167405203,0.3860725800271371
0.9271571195997886,0.436178812189483
0.8835592069088204,0.28972854558054995
0.9113217108171341,0.4506940772004927
0.9194752617222456,0.4045843481424763
0.9266854265722202,0.40231670317356893
0.9651621006781599,0.47143029908458545
0.9643534840594711,0.3845058317534823
0.937197442615174,0.3284305344956142
0.9429251436642192,0.39876730453106124
0.9505396168235383,0.40279784191634943
0.943666375564684,0.3713855034203688
0.9485854599950405,0.3969230857604026
0.9356812864551326,0.3583070801585923
0.8913758342228115,0.28905281997423626
0.909165399833964,0.4271744519157867
0.9135454065185282,0.3961109214277018
0.9395559077530161,0.4446500532309046
0.9779651971407317,0.4701199286192486
0.9999999999999999,0.4324702954336511
0.9915769102219922,0.3689358669864019
0.9756067320028894,0.35316694768995094
0.9960243016247803,0.42917941757318573
0.9824125885435199,0.3581743930500025
0.9857144397364987,0.39312373701100306
0.953504544425397,0.31915536557344903
0.9411731409903936,0.35968344371221284
0.9873990576921003,0.487020312476119
0.9798519692510053,0.37053691774998504
0.9851079772724821,0.39723506931100994
0.9533023902707247,0.31995660895580413
